abseil-cpp 20260817.0-1
acl 2.4.0-1
ada 3.4.4-1
aom 3.15.0-1
archlinux-keyring 20260727-1
attr 2.6.0-1
audit 4.2.1-1
autoconf 2.73-1
automake 1.18.1-1
avahi 1:0.9rc5-1
azure-cli 2.87.0-1
base 3-3
base-devel 1-2
bash 5.3.15-1
binutils 2.47-4
bison 3.8.2-8
blas 3.12.1-2
boost-libs 1.92.0-1
brotli 1.2.0-1
bubblewrap 0.12.0-1
bzip2 1.0.8-6
c-ares 1.34.8-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.128-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cblas 3.12.1-2
containerd 2.3.4-1
coreutils 9.11-2
cpio 2.15-3
cryptsetup 2.8.7-1
curl 8.21.0-1
dav1d 1.5.4-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
debugedit 5.3-2
device-mapper 2.03.42-1
diffutils 3.12-2
docker 1:29.7.2-1
docker-buildx 0.36.1-1
docker-compose 5.5.0-1
dvisvgm 3.6.1-1
e2fsprogs 1.47.4-1
elfutils 0.196-1
ex-vi-compat 3-1
expat 2.8.3-1
fakeroot 1:1.37.2-3
ffcall 2.5-1
file 5.48-1
filesystem 2025.10.12-1
findutils 4.11.0-1
flex 2.6.4-6
fontconfig 2:2.18.3-2
freetype2 2.14.3-1
fribidi 1.0.16-2
fzf 0.74.3-1
gawk 5.4.1-1
gc 8.2.12-1
gcc 16.2.1+r23+gd564253eb6c8-1
gcc-libs 16.2.1+r23+gd564253eb6c8-1
gd 2.3.3-9
gdb 17.2-1
gdb-common 17.2-1
gdbm 1.26-2
gdk-pixbuf2 2.44.7-1
gettext 1.0-2
ghostscript 10.07.1-1
giflib 6.1.3-2
git 2.55.0-1
github-cli 2.98.0-1
glib2 2.88.3-1
glibc 2.44+r24+g16be1518495f-1
glycin 2.1.5-2
gmp 6.3.0-3
gnulib-l10n 20241231-1
gnupg 2.4.9-3
gnutls 3.8.13-2
go 2:1.27.0-1
gperftools 2.18.1-1
gpgme 2.1.2-1
gpm 1.20.7.r38.ge82d1a6-6
graphite 1:1.3.15-1
grep 3.12-2
groff 1.24.1-1
gtest 1.17.0-2
guile 3.0.11-1
gzip 1.14-2
harfbuzz 14.4.0-1
highway 1.4.0-1
hwdata 0.410-1
iana-etc 20260617-1
icu 78.3-1
ijs 0.35-7
iproute2 7.2.0-1
iptables 1:1.8.13-1
iputils 20250605-1
jansson 2.15.1-1
jbig2dec 0.20-2
jbigkit 2.1-8
jemalloc 1:5.3.1-3
jq 1.8.2-1
json-c 0.19-1
kbd 2.10.0-1
keyutils 1.6.3-4
kmod 34.2-1
krb5 1.22.2-1
l-smash 2.14.5-4
lapack 3.12.1-2
lcms2 2.19.1-1
leancrypto 1.8.0-1
libarchive 3.8.9-1
libasan 16.2.1+r23+gd564253eb6c8-1
libassuan 3.0.0-1
libatomic 16.2.1+r23+gd564253eb6c8-1
libavif 1.4.2-1
libbpf 1.7.0-1
libcap 2.78-1
libcap-ng 0.9.5-1
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libde265 1.1.1-1
libdeflate 1.26-1
libedit 20260512_3.1-1
libelf 0.196-1
libevent 2.1.13-2
libffi 3.8.0-1
libgcc 16.2.1+r23+gd564253eb6c8-1
libgcrypt 1.12.3-1
libgfortran 16.2.1+r23+gd564253eb6c8-1
libgomp 16.2.1+r23+gd564253eb6c8-1
libgpg-error 1.61-1
libheif 1.23.2-1
libhwasan 16.2.1+r23+gd564253eb6c8-1
libice 1.1.2-1
libidn 1.44-1
libidn2 2.3.8-1
libimagequant 4.4.1-2
libisl 0.28-1
libjpeg-turbo 3.2.0-2
libjxl 0.12.0-1
libksba 1.8.1-1
libldap 2.6.13-1
liblsan 16.2.1+r23+gd564253eb6c8-1
libmakepkg-dropins 20-2
libmnl 1.0.5-2
libmpc 1.4.1-1
libnetfilter_conntrack 1.1.1-1
libnfnetlink 1.0.2-2
libnftnl 1.3.1-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnl 3.12.0-1
libnsl 2.0.1-2
libobjc 16.2.1+r23+gd564253eb6c8-1
libp11-kit 0.26.5-1
libpaper 2.2.8-1
libpathrs 0.2.5-2
libpcap 1.10.6-1
libpng 1.6.58-2
libpsl 0.21.5-2
libquadmath 16.2.1+r23+gd564253eb6c8-1
libraqm 0.11.0-1
librsvg 2:2.62.3-1
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsigsegv 2.15-1
libsm 1.2.6-1
libssh2 1.11.1-7
libstdc++ 16.2.1+r23+gd564253eb6c8-1
libsynctex 2026.0-2
libsysprof-capture 50.0-6
libtasn1 4.21.0-1
libthai 0.1.30-1
libtiff 4.7.2-1
libtirpc 1.3.7-1
libtool 2.6.2-5
libtsan 16.2.1+r23+gd564253eb6c8-1
libubsan 16.2.1+r23+gd564253eb6c8-1
libunistring 1.4.2-1
libunwind 1.8.2-1
libusb 1.0.30-1
libuv 1.52.1-2
libverto 0.3.2-6
libwebp 1.6.0-2
libx11 1.8.13-1
libxau 1.0.12-1
libxaw 1.0.16-2
libxcb 1.17.0-1
libxcrypt 4.5.2-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxft 2.3.9-1
libxml2 2.15.3-1
libxmu 1.3.1-1
libxpm 3.5.19-1
libxrender 0.9.12-1
libxt 1.3.1-1
libyaml 0.2.5-3
libyuv r2921+644251f25-1
licenses 20240728-1
linux-api-headers 7.2-1
lmdb 0.9.35-1
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.21-2
mailcap 2.1.54-3
make 4.4.1-3
mpdecimal 4.0.1-3
mpfr 4.2.2-1
nano 9.2-1
ncurses 6.6-2
nettle 4.0-1
nftables 1:1.1.6-3
node-gyp 13.0.2-1
nodejs 26.8.1-1
nodejs-nopt 10.0.1-1
npm 12.0.2-1
npth 1.8-1
oniguruma 6.9.10-1
openh264 2.6.0-2
openjpeg2 2.5.4-1
openssh 10.5p1-1
openssl 3.6.4-1
p11-kit 0.26.5-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260610-1
pam 1.7.2-2
pambase 20260616-1
pango 1:1.58.2-1
pass 1.7.4-7
patch 2.8-1
pciutils 3.15.0-1
pcre2 10.47-1
perl 5.42.2-2
perl-error 0.17030-3
perl-mailtools 2.22-3
perl-timedate 2.35-1
pinentry 1.3.3-1
pixman 0.46.4-1
pkgconf 3.0.6-1
poppler-data 0.4.12-2
popt 1.19-2
postgresql-libs 18.6-1
potrace 1.16-5
procps-ng 4.0.7-1
protobuf 36.0-1
psmisc 23.7-2
python 3.14.7-1
python-agate 1.14.2-1
python-argcomplete 3.7.2-1
python-attrs 26.1.0-1
python-autocommand 2.2.2-9
python-babel 2.18.0-1
python-certifi 2026.07.22-1
python-cffi 2.1.1-1
python-chardet 6.0.0.post1-1
python-charset-normalizer 3.5.1-1
python-ciso8601 2.3.3-2
python-click 8.3.3-1
python-colorama 0.4.6-6
python-contourpy 1.3.3-4
python-coverage 7.14.2-1
python-cryptography 50.0.1-1
python-cycler 0.12.1-4
python-dateutil 2.9.0-8
python-diff-cover 10.2.0-1
python-distro 1.9.0-4
python-filelock 3.30.0-1
python-fonttools 4.63.0-1
python-googleapis-common-protos 1.75.2-1
python-h2 4.4.1-1
python-hpack 4.2.0-1
python-hyperframe 6.1.0-2
python-idna 3.19-1
python-importlib-metadata 9.0.1-1
python-iniconfig 2.3.0-1
python-isodate 0.7.2-3
python-isort 9.0.0b2-1
python-jaraco.collections 5.1.0-3
python-jaraco.context 6.1.2-1
python-jaraco.functools 4.1.0-3
python-jaraco.text 4.0.0-4
python-jinja 1:3.1.6-3
python-kiwisolver 1.5.1-1
python-leather 0.4.1-2
python-logbook 1.10.1-1
python-markupsafe 3.0.3-1
python-matplotlib 3.11.1-1
python-more-itertools 11.1.0-1
python-multidict 6.7.1-1
python-networkx 3.6.1-1
python-numpy 2.5.2-1
python-packaging 26.3-1
python-pandas 2.3.3-2
python-parsedatetime 2.6-11
python-pathspec 1.1.1-1
python-pendulum 3.2.0-1
python-pillow 12.3.0-1
python-pip 26.2.1-1
python-pipx 1.15.0-1
python-platformdirs 4.11.5-1
python-pluggy 1.6.0-3
python-pooch 1.9.0-1
python-protobuf 36.0-1
python-psycopg2 2.9.12-1
python-pycparser 3.00-1
python-pygments 2.20.0-1
python-pyparsing 3.3.2-1
python-pytest 1:9.1.0-1
python-pytest-cov 7.1.0-1
python-pytest-mock 3.14.1-1
python-pytimeparse 1.1.8-11
python-pytz 2026.1-1
python-pyxdg 0.28-7
python-regex 2026.8.31-1
python-requests 2.34.2-1
python-scipy 1.18.1-1
python-setuptools 1:84.0.0-1
python-six 1.17.0-3
python-slugify 8.0.4-6
python-sqlparse 0.5.3-2
python-tblib 3.2.2-2
python-text-unidecode 1.3-13
python-time-machine 3.5.0-1
python-tqdm 4.70.0-1
python-typing_extensions 4.16.0-1
python-urllib3 2.7.0-1
python-userpath 1.9.2-4
python-wheel 0.48.0-1
python-yaml 6.0.3-2
python-zipp 3.21.0-4
qhull 2020.2-5
rav1e 0.8.1-3
readline 8.3.003-1
runc 1.5.1-1
sed 4.10-2
semver 7.8.5-1
shadow 4.20.0.arch1-1
shared-mime-info 2.5.1-2
simdjson 1:4.6.9-1
source-highlight 3.1.9-19
sqlite 3.53.4-1
stow 2.4.1-1
